_nvars = 5948

_snvars = 5722

_ncons = 23935

_sncons = 22018

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 196.05

Sum_WSn_PR_LEX2 = 196.05

Sum_WSn = 196.05

Zp = 0

Zn = 196.05

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 772.147

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective -196.05\
11888599 MIP simplex iterations\
6970 branch-and-bound nodes\
absmipgap = 4.83528e-08, relmipgap = 2.46635e-10'

_solve_time = 2964.95

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
21     0      0   0
22     0      0   0
23     0      0   0
24     0      0   0
25     0      0   0
26     0      0   0
27     0      0   0
28     0      0   0
29     0      0   0
30     0      0   0
31     0      0   0
32     0      0   0
33     0      0   0
34     0      0   0
35     0      0   0
36     0      0   0
37     0      0   0
38     0      0   0
39     0      0   0
40     0      0   0
41     0      0   0
42     0      0   0
43     0      0   0
44     0      0   0
45   196.05   0   0
;

