_nvars = 5948

_snvars = 5621

_ncons = 24345

_sncons = 21261

_nobjs = 1

solve_result = solved

WO = 586596

Sum_WSn_PR = 585.83

Sum_WSn_PR_LEX2 = 585.83

Sum_WSn = 585.83

Zp = 0

Zn = 356.32

Z_LEX3p = 0

Z_LEX3n = 356.32

_solve_elapsed_time = 2395.68

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 586596\
41603737 MIP simplex iterations\
29545 branch-and-bound nodes\
absmipgap = 58.4575, relmipgap = 9.96554e-05\
No basis.'

_solve_time = 9539.12

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
16     0             0     0
17     0             0     0
18     0             0     0
19     0             0     0
20     0             0     0
21     0             0     0
22     0             0     0
23     0             0     0
24     0             0     0
25     0             0     0
26     0             0     0
27     0             0     0
28     0             0     0
29     0             0     0
30     0             0     0
31     0             0     0
32     0             0     0
33     0             0     0
34     0             0     0
35     0             0     0
36     0             0     0
37     0             0     0
38     0             0     0
39     0             0     0
40     0             0   106.81
41     0             0     0
42     0             0     0
43     0             0     0
44     0             0     0
45   122.7           0     0
;

