_nvars = 5948

_snvars = 4957

_ncons = 23529

_sncons = 18407

_nobjs = 1

solve_result = limit

WO = 597431

Sum_WSn_PR = 8463.46

Sum_WSn_PR_LEX2 = 8463.46

Sum_WSn = 8463.46

Zp = 0

Zn = 2064.08

Z_LEX3p = 0

Z_LEX3n = 2064.08

_solve_elapsed_time = 3600.05

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 597431\
44563480 MIP simplex iterations\
36302 branch-and-bound nodes\
absmipgap = 40819.1, relmipgap = 0.0683243'

_solve_time = 14349.8

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
24      0      0     0
25      0      0     0
26      0      0     0
27      0      0     0
28      0      0     0
29      0      0     0
30      0      0     0
31      0      0     0
32      0      0     0
33      0      0     0
34      0      0     0
35      0      0     0
36      0      0     0
37      0      0     0
38      0      0     0
39      0      0     0
40      0      0     0
41      0      0     0
42      0      0     0
43   1019.08   0     0
44   2064.08   0     0
45    516.02   0   516.02
;

