_nvars = 5948

_snvars = 4957

_ncons = 23937

_sncons = 18679

_nobjs = 1

solve_result = 'solved?'

WO = 726049

Sum_WSn_PR = 2368.96

Sum_WSn_PR_LEX2 = 2368.96

Sum_WSn = 2368.96

Zp = 0

Zn = 759.57

Z_LEX3p = 0

Z_LEX3n = 759.57

_solve_elapsed_time = 2961.23

solve_message =
'CPLEX 22.1.1.0: optimal (non-)integer solution within mipgap or absmipgap; objective 726049\
49709196 MIP simplex iterations\
36149 branch-and-bound nodes\
absmipgap = 70.4515, relmipgap = 9.70341e-05\
No basis.\
2034 integer variables rounded (maxerr = 4.85836e-09).\
Assigning integrality = 2e-09 might help.\
Currently integrality = 3e-07.'

_solve_time = 11508.2

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
44   3185.43              1.76086e-13      8.54365e-12
45    971.43            153.71             0
;

WSn [*,*]
:         F1              F2             F3          :=
1      0             71.29           92.29
2      0             69.28            0
3      0             69.28            0
4      0              0               0
5      0              0               0
6    759.57           1.13076e-12    -1.53056e-10
7      0             69.28            0
8      0             69.28            4.16622e-10
9      0              0               0
10     0              0               0
11     0              0               0
12     0              0               0
13     0              0               0
14     0              0               0
15     0              0               0
16     0              0               0
17     0              0               0
18     0              0               0
19     0              0               0
20     0              0               0
21     0              0               0
22     0              0               0
23     0              0               0
24     0              0               0
25     0              0               0
26     0              0               0
27     0              0               0
28     0              0               0
29     0              0               0
30     0              0               0
31     0              0               0
32     0              0               0
33    -5.61158e-10    0               0
34     0              0               0
35     0              0               0
36     0              0               0
37     0              0               0
38     0              0               0
39     0              0               0
40     0             -2.3469e-09      0
41     0             69.28            0
42     0             69.28            0
43     0             69.28            0
44    -1.88829e-10   69.28          442.28
45     0              0             449.29
;

