_nvars = 5948

_snvars = 4956

_ncons = 24343

_sncons = 18949

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 1763.93

Sum_WSn_PR_LEX2 = 1763.93

Sum_WSn = 1763.93

Zp = 0

Zn = 816.36

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 323.901

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -816.36\
2533657 MIP simplex iterations\
2529 branch-and-bound nodes'

_solve_time = 1099.87

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
33     0        0      0
34     0        0      0
35     0        0      0
36     0        0      0
37     0        0      0
38     0        0      0
39     0        0      0
40     0        0      0
41     0        0      0
42     0        0      0
43     0        0      0
44     0        0      0
45   631.71   315.86   0
;

