_nvars = 5948

_snvars = 5621

_ncons = 24753

_sncons = 21669

_nobjs = 1

solve_result = limit

WO = 622352

Sum_WSn_PR = 193.74

Sum_WSn_PR_LEX2 = 193.74

Sum_WSn = 193.74

Zp = 0

Zn = 193.74

Z_LEX3p = 0

Z_LEX3n = 193.74

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 622352\
59663230 MIP simplex iterations\
29619 branch-and-bound nodes\
absmipgap = 5682.71, relmipgap = 0.00913102'

_solve_time = 14320.1

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
22   0     0      0
23   0     0      0
24   0     0      0
25   0     0      0
26   0     0      0
27   0     0      0
28   0     0      0
29   0     0      0
30   0     0      0
31   0     0      0
32   0     0      0
33   0     0      0
34   0     0      0
35   0     0      0
36   0     0      0
37   0     0      0
38   0     0      0
39   0     0      0
40   0     0      0
41   0     0      0
42   0     0      0
43   0     0      0
44   0     0      0
45   0     0      0
;

