_nvars = 5948

_snvars = 5524

_ncons = 23731

_sncons = 19657

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 743.76

Sum_WSn_PR_LEX2 = 743.76

Sum_WSn = 743.76

Zp = 0

Zn = 363.5

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 999.574

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -363.5\
14150733 MIP simplex iterations\
12392 branch-and-bound nodes'

_solve_time = 3803.22

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
34   0     0        0
35   0     0        0
36   0     0        0
37   0     0        0
38   0     0        0
39   0     0        0
40   0     0        0
41   0     0        0
42   0     0        0
43   0     0        0
44   0   363.5    143.5
45   0   118.38   118.38
;

