_nvars = 5948

_snvars = 5645

_ncons = 24345

_sncons = 21535

_nobjs = 1

solve_result = limit

WO = 658715

Sum_WSn_PR = 2433.3

Sum_WSn_PR_LEX2 = 2433.3

Sum_WSn = 2433.3

Zp = 0

Zn = 1279.66

Z_LEX3p = 0

Z_LEX3n = 1279.66

_solve_elapsed_time = 3600.03

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 658715\
41918019 MIP simplex iterations\
25094 branch-and-bound nodes\
absmipgap = 20345.9, relmipgap = 0.0308872'

_solve_time = 14358.3

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
23      0      0     0
24      0      0     0
25      0      0     0
26      0      0     0
27      0      0     0
28      0      0    14.66
29      0      0     0
30      0      0     0
31      0      0     0
32      0      0     0
33      0      0     0
34      0      0     0
35      0      0     0
36      0      0     0
37      0      0     0
38      0      0     0
39      0      0     0
40      0      0     0
41      0      0     0
42      0      0     0
43      0      0     0
44   1279.66   0     0
45    553.66   0   388.66
;

