_nvars = 5948

_snvars = 5645

_ncons = 24345

_sncons = 21535

_nobjs = 1

solve_result = solved

WO = 656617

Sum_WSn_PR = 1976.59

Sum_WSn_PR_LEX2 = 1976.59

Sum_WSn = 1976.59

Zp = 0

Zn = 665.5

Z_LEX3p = 0

Z_LEX3n = 665.5

_solve_elapsed_time = 2478.72

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 656617\
42479391 MIP simplex iterations\
61886 branch-and-bound nodes\
absmipgap = 60.4962, relmipgap = 9.21332e-05'

_solve_time = 9849.23

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
21     0       0        0
22     0       0        0
23     0       0        0
24     0       0        0
25     0       0        0
26     0       0        0
27     0       0        0
28     0       0        0
29     0       0        0
30     0       0        0
31     0       0        0
32     0       0        0
33     0       0        0
34     0       0        0
35     0       0        0
36     0       0        0
37     0       0        0
38     0      36.44     0
39     0       0        0
40     0       0        0
41     0       0        0
42     0       0        0
43     0       0        0
44   541.44    0        0
45   369.11    0       12.11
;

