_nvars = 5948

_snvars = 4956

_ncons = 23527

_sncons = 18405

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 6870.04

Sum_WSn_PR_LEX2 = 6870.04

Sum_WSn = 6870.04

Zp = 0

Zn = 1548.06

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 1767.1

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -1548.06\
20342997 MIP simplex iterations\
12622 branch-and-bound nodes\
No basis.'

_solve_time = 6992.89

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
32      0        0         0
33      0        0         0
34      0        0         0
35      0        0         0
36      0        0         0
37      0        0         0
38      0        0         0
39      0        0         0
40      0      108.06    405.06
41      0        0         0
42      0        0         0
43      0        0         0
44    621.12     0         0
45    774.03     0         0
;

